,player_id,player_name,player_team_id,player_team_name,player_position
0,596082,Jake Reed,119,Los Angeles Dodgers,Pitcher
0,500743,Miguel Rojas,119,Los Angeles Dodgers,Infielder
0,669257,Will Smith,119,Los Angeles Dodgers,Catcher
0,694813,Gavin Stone,119,Los Angeles Dodgers,Pitcher
0,593833,Wander Suero,119,Los Angeles Dodgers,Pitcher
0,592789,Noah Syndergaard,119,Los Angeles Dodgers,Pitcher
0,621035,Chris Taylor,119,Los Angeles Dodgers,Infielder
0,572204,Trayce Thompson,119,Los Angeles Dodgers,Outfielder
0,628711,Julio Urias,119,Los Angeles Dodgers,Pitcher
0,678246,Miguel Vargas,119,Los Angeles Dodgers,Infielder
0,681911,Alex Vesia,119,Los Angeles Dodgers,Pitcher
0,663897,Luke Williams,119,Los Angeles Dodgers,Infielder
0,642851,Austin Wynns,119,Los Angeles Dodgers,Catcher
0,656271,Brock Burke,140,Texas Rangers,Pitcher
0,641540,Dane Dunning,140,Texas Rangers,Pitcher
0,677649,Ezequiel Duran,140,Texas Rangers,Infielder
0,543135,Nathan Eovaldi,140,Texas Rangers,Pitcher
0,666969,Adolis Garcia,140,Texas Rangers,Outfielder
0,641598,Mitch Garver,140,Texas Rangers,Catcher
0,592351,Jon Gray,140,Texas Rangers,Pitcher
0,543257,Robbie Grossman,140,Texas Rangers,Outfielder
0,571760,Andrew Heaney,140,Texas Rangers,Pitcher
0,621368,Taylor Hearn,140,Texas Rangers,Pitcher
0,641680,Jonah Heim,140,Texas Rangers,Catcher
0,642546,Jonathan Hernandez,140,Texas Rangers,Pitcher
0,608671,Travis Jankowski,140,Texas Rangers,Outfielder
0,673962,Josh Jung,140,Texas Rangers,Infielder
0,453178,Ian Kennedy,140,Texas Rangers,Pitcher
0,600917,Jose Leclerc,140,Texas Rangers,Pitcher
0,506702,Sandy Leon,140,Texas Rangers,Catcher
0,663993,Nathaniel Lowe,140,Texas Rangers,Infielder
0,543543,Brad Miller,140,Texas Rangers,Hitter
0,527048,Martin Perez,140,Texas Rangers,Pitcher
0,666142,Cole Ragans,140,Texas Rangers,Pitcher
0,666720,Yerry Rodriguez,140,Texas Rangers,Pitcher
0,622250,Josh Sborz,140,Texas Rangers,Pitcher
0,608369,Corey Seager,140,Texas Rangers,Infielder
0,543760,Marcus Semien,140,Texas Rangers,Infielder
0,669701,Josh H. Smith,140,Texas Rangers,Infielder
0,519293,Will Smith,140,Texas Rangers,Pitcher
0,665750,Leody Taveras,140,Texas Rangers,Outfielder
0,669352,Bubba Thompson,140,Texas Rangers,Outfielder
0,594798,Jacob deGrom,140,Texas Rangers,Pitcher
0,650556,Bryan Abreu,117,Houston Astros,Pitcher
0,547989,Jose Abreu,117,Houston Astros,Infielder
0,670541,Yordan Alvarez,117,Houston Astros,Outfielder
0,676625,Rylan Bannon,117,Houston Astros,Infielder
0,656232,Brandon Bielak,117,Houston Astros,Pitcher
0,669854,Ronel Blanco,117,Houston Astros,Pitcher
0,608324,Alex Bregman,117,Houston Astros,Infielder
0,686613,Hunter Brown,117,Houston Astros,Pitcher
0,673237,Yainer Diaz,117,Houston Astros,Catcher
0,643289,Mauricio Dubon,117,Houston Astros,Infielder
0,641585,J.P. France,117,Houston Astros,Pitcher
0,657424,Matt Gage,117,Houston Astros,Pitcher
0,677651,Luis Garcia,117,Houston Astros,Pitcher
0,682073,David Hensley,117,Houston Astros,Hitter
0,664299,Cristian Javier,117,Houston Astros,Pitcher
0,667452,Corey Julks,117,Houston Astros,Outfielder
0,455117,Martin Maldonado,117,Houston Astros,Catcher
0,661527,Seth Martinez,117,Houston Astros,Pitcher
0,664208,Phil Maton,117,Houston Astros,Pitcher
0,676801,Chas McCormick,117,Houston Astros,Outfielder
0,676694,Jake Meyers,117,Houston Astros,Outfielder
0,606160,Rafael Montero,117,Houston Astros,Pitcher
0,593576,Hector Neris,117,Houston Astros,Pitcher
0,665161,Jeremy Pena,117,Houston Astros,Infielder
0,519151,Ryan Pressly,117,Houston Astros,Pitcher
0,663967,Cesar Salazar,117,Houston Astros,Catcher
0,592773,Ryne Stanek,117,Houston Astros,Pitcher
0,663656,Kyle Tucker,117,Houston Astros,Outfielder
0,664353,Jose Urquidy,117,Houston Astros,Pitcher
0,664285,Framber Valdez,117,Houston Astros,Pitcher
0,624414,Christian Arroyo,111,Boston Red Sox,Infielder
0,678394,Brayan Bello,111,Boston Red Sox,Pitcher
0,657514,Brennan Bernardino,111,Boston Red Sox,Pitcher
0,542947,Richard Bleier,111,Boston Red Sox,Pitcher
0,518489,Ryan Brasier,111,Boston Red Sox,Pitcher
0,671213,Triston Casas,111,Boston Red Sox,Infielder
0,644374,Yu Chang,111,Boston Red Sox,Infielder
0,676710,Kutter Crawford,111,Boston Red Sox,Pitcher
0,666915,Bobby Dalbec,111,Boston Red Sox,Infielder
0,646240,Rafael Devers,111,Boston Red Sox,Infielder
0,680776,Jarren Duran,111,Boston Red Sox,Outfielder
0,594807,Adam Duvall,111,Boston Red Sox,Outfielder
0,571771,Enrique Hernandez,111,Boston Red Sox,Infielder
0,656557,Tanner Houck,111,Boston Red Sox,Pitcher
0,445276,Kenley Jansen,111,Boston Red Sox,Pitcher
0,677161,Zack Kelly,111,Boston Red Sox,Pitcher
0,446372,Corey Kluber,111,Boston Red Sox,Pitcher
0,455119,Chris Martin,111,Boston Red Sox,Pitcher
0,624512,Reese McGuire,111,Boston Red Sox,Catcher
0,672391,Kaleb Ort,111,Boston Red Sox,Pitcher
0,601713,Nick Pivetta,111,Boston Red Sox,Pitcher
0,608701,Rob Refsnyder,111,Boston Red Sox,Outfielder
0,519242,Chris Sale,111,Boston Red Sox,Pitcher
0,670167,John Schreiber,111,Boston Red Sox,Pitcher
0,606132,Raimel Tapia,111,Boston Red Sox,Outfielder
0,457759,Justin Turner,111,Boston Red Sox,Hitter
0,665839,Enmanuel Valdez,111,Boston Red Sox,Infielder
0,657077,Alex Verdugo,111,Boston Red Sox,Outfielder
0,676477,Garrett Whitlock,111,Boston Red Sox,Pitcher
0,670174,Josh Winckowski,111,Boston Red Sox,Pitcher
0,657136,Connor Wong,111,Boston Red Sox,Catcher
0,807799,Masataka Yoshida,111,Boston Red Sox,Outfielder
0,656061,Albert Abreu,147,New York Yankees,Pitcher
0,664056,Harrison Bader,147,New York Yankees,Outfielder
0,641343,Jake Bauers,147,New York Yankees,Outfielder
0,605155,Colten Brewer,147,New York Yankees,Pitcher
0,666745,Jhony Brito,147,New York Yankees,Pitcher
0,665828,Oswaldo Cabrera,147,New York Yankees,Outfielder
0,641432,Willie Calhoun,147,New York Yankees,Hitter
0,543037,Gerrit Cole,147,New York Yankees,Pitcher
0,614173,Franchy Cordero,147,New York Yankees,Outfielder
0,622772,Jimmy Cordero,147,New York Yankees,Pitcher
0,641482,Nestor Cortes,147,New York Yankees,Pitcher
0,518626,Josh Donaldson,147,New York Yankees,Infielder
0,664314,Estevan Florial,147,New York Yankees,Outfielder
0,593334,Domingo German,147,New York Yankees,Pitcher
0,641656,Ian Hamilton,147,New York Yankees,Pitcher
0,543305,Aaron Hicks,147,New York Yankees,Outfielder
0,543309,Kyle Higashioka,147,New York Yankees,Catcher
0,605280,Clay Holmes,147,New York Yankees,Pitcher
0,592450,Aaron Judge,147,New York Yankees,Outfielder
0,643396,Isiah Kiner-Falefa,147,New York Yankees,Outfielder
0,650633,Michael King,147,New York Yankees,Pitcher
0,518934,DJ LeMahieu,147,New York Yankees,Infielder
0,642528,Jonathan Loaisiga,147,New York Yankees,Pitcher
0,676760,Ron Marinaccio,147,New York Yankees,Pitcher
0,593974,Wandy Peralta,147,New York Yankees,Pitcher
0,672724,Oswald Peraza,147,New York Yankees,Infielder
0,598286,Nick Ramirez,147,New York Yankees,Pitcher
0,519203,Anthony Rizzo,147,New York Yankees,Infielder
0,657376,Clarke Schmidt,147,New York Yankees,Pitcher
0,519317,Giancarlo Stanton,147,New York Yankees,Hitter
0,650402,Gleyber Torres,147,New York Yankees,Infielder
0,624431,Jose Trevino,147,New York Yankees,Catcher
0,683011,Anthony Volpe,147,New York Yankees,Infielder
0,669711,Greg Weissert,147,New York Yankees,Pitcher
0,621237,Jose Alvarado,143,Philadelphia Phillies,Pitcher
0,571479,Andrew Bellatti,143,Philadelphia Phillies,Pitcher
0,664761,Alec Bohm,143,Philadelphia Phillies,Infielder
0,641401,Connor Brogdon,143,Philadelphia Phillies,Pitcher
0,592206,Nick Castellanos,143,Philadelphia Phillies,Outfielder
0,595909,Jake Cave,143,Philadelphia Phillies,Outfielder
0,665019,Kody Clemens,143,Philadelphia Phillies,Infielder
0,622554,Seranthony Dominguez,143,Philadelphia Phillies,Pitcher
0,663559,Bailey Falter,143,Philadelphia Phillies,Pitcher
0,656495,Dalton Guthrie,143,Philadelphia Phillies,Outfielder
0,669742,Darick Hall,143,Philadelphia Phillies,Infielder
0,547180,Bryce Harper,143,Philadelphia Phillies,Hitter
0,543281,Josh Harrison,143,Philadelphia Phillies,Infielder
0,656546,Jeff Hoffman,143,Philadelphia Phillies,Pitcher
0,518886,Craig Kimbrel,143,Philadelphia Phillies,Pitcher
0,669016,Brandon Marsh,143,Philadelphia Phillies,Outfielder
0,628708,Yunior Marte,143,Philadelphia Phillies,Pitcher
0,686842,McKinley Moore,143,Philadelphia Phillies,Pitcher
0,605400,Aaron Nola,143,Philadelphia Phillies,Pitcher
0,656814,Luis F. Ortiz,143,Philadelphia Phillies,Pitcher
0,665506,Cristian Pache,143,Philadelphia Phillies,Outfielder
0,592663,J.T. Realmuto,143,Philadelphia Phillies,Catcher
0,650911,Cristopher Sanchez,143,Philadelphia Phillies,Pitcher
0,656941,Kyle Schwarber,143,Philadelphia Phillies,Hitter
0,624641,Edmundo Sosa,143,Philadelphia Phillies,Infielder
0,642397,Gregory Soto,143,Philadelphia Phillies,Pitcher
0,681082,Bryson Stott,143,Philadelphia Phillies,Infielder
0,621381,Matt Strahm,143,Philadelphia Phillies,Pitcher
0,596117,Garrett Stubbs,143,Philadelphia Phillies,Catcher
0,607208,Trea Turner,143,Philadelphia Phillies,Infielder
0,607755,Andrew Vasquez,143,Philadelphia Phillies,Pitcher
0,592836,Taijuan Walker,143,Philadelphia Phillies,Pitcher
0,554430,Zack Wheeler,143,Philadelphia Phillies,Pitcher
0,645261,Sandy Alcantara,146,Miami Marlins,Pitcher
0,650333,Luis Arraez,146,Miami Marlins,Infielder
0,598264,Matt Barnes,146,Miami Marlins,Pitcher
0,542932,Jon Berti,146,Miami Marlins,Infielder
0,623211,Huascar Brazoban,146,Miami Marlins,Pitcher
0,680814,Peyton Burdick,146,Miami Marlins,Outfielder
0,665795,Edward Cabrera,146,Miami Marlins,Pitcher
0,641447,Daniel Castano,146,Miami Marlins,Pitcher
0,608638,JT Chargois,146,Miami Marlins,Pitcher
0,665862,Jazz Chisholm Jr.,146,Miami Marlins,Outfielder
0,643265,Garrett Cooper,146,Miami Marlins,Infielder
0,456501,Johnny Cueto,146,Miami Marlins,Pitcher
0,650559,Bryan De La Cruz,146,Miami Marlins,Outfielder
0,669364,Xavier Edwards,146,Miami Marlins,Infielder
0,571670,Dylan Floro,146,Miami Marlins,Pitcher
0,663743,Nick Fortes,146,Miami Marlins,Catcher
0,541645,Avisail Garcia,146,Miami Marlins,Outfielder
0,666129,Braxton Garrett,146,Miami Marlins,Pitcher
0,592346,Chi Chi Gonzalez,146,Miami Marlins,Pitcher
0,493329,Yuli Gurriel,146,Miami Marlins,Infielder
0,641658,Garrett Hampson,146,Miami Marlins,Infielder
0,663773,Bryan Hoeing,146,Miami Marlins,Pitcher
0,689167,Jeff Lindgren,146,Miami Marlins,Pitcher
0,666200,Jesus Luzardo,146,Miami Marlins,Pitcher
0,677053,Andrew Nardi,146,Miami Marlins,Pitcher
0,543594,Sean Nolin,146,Miami Marlins,Pitcher
0,595345,Steven Okert,146,Miami Marlins,Pitcher
0,640462,A.J. Puk,146,Miami Marlins,Pitcher
0,629498,Johan Quezada,146,Miami Marlins,Pitcher
0,669432,Trevor Rogers,146,Miami Marlins,Pitcher
0,660821,Jesus Sanchez,146,Miami Marlins,Outfielder
0,656945,Tanner Scott,146,Miami Marlins,Pitcher
0,516416,Jean Segura,146,Miami Marlins,Infielder
0,656970,Devin Smeltzer,146,Miami Marlins,Pitcher
0,624585,Jorge Soler,146,Miami Marlins,Hitter
0,666277,George Soriano,146,Miami Marlins,Pitcher
0,607732,Jacob Stallings,146,Miami Marlins,Catcher
0,621563,Joey Wendle,146,Miami Marlins,Infielder
0,669211,Keegan Akin,110,Baltimore Orioles,Pitcher
0,641329,Bryan Baker,110,Baltimore Orioles,Pitcher
0,657508,Mike Baumann,110,Baltimore Orioles,Pitcher
0,642585,Felix Bautista,110,Baltimore Orioles,Pitcher
0,621532,Anthony Bemboom,110,Baltimore Orioles,Catcher
0,680694,Kyle Bradish,110,Baltimore Orioles,Pitcher
0,666974,Yennier Cano,110,Baltimore Orioles,Pitcher
0,543056,Danny Coulombe,110,Baltimore Orioles,Pitcher
0,624428,Adam Frazier,110,Baltimore Orioles,Infielder
0,502043,Kyle Gibson,110,Baltimore Orioles,Pitcher
0,670810,Logan Gillaspie,110,Baltimore Orioles,Pitcher
0,669084,DL Hall,110,Baltimore Orioles,Pitcher
0,669720,Austin Hays,110,Baltimore Orioles,Outfielder
0,683002,Gunnar Henderson,110,Baltimore Orioles,Infielder
0,608344,Cole Irvin,110,Baltimore Orioles,Pitcher
0,665152,Dean Kremer,110,Baltimore Orioles,Pitcher
0,622761,Jorge Mateo,110,Baltimore Orioles,Infielder
0,543510,James McCann,110,Baltimore Orioles,Catcher
0,663630,Ryan McKenna,110,Baltimore Orioles,Outfielder
0,663624,Ryan Mountcastle,110,Baltimore Orioles,Infielder
0,656775,Cedric Mullins,110,Baltimore Orioles,Outfielder
0,656811,Ryan O'Hearn,110,Baltimore Orioles,Infielder
0,687401,Joey Ortiz,110,Baltimore Orioles,Infielder
0,672335,Cionel Perez,110,Baltimore Orioles,Pitcher
0,680570,Grayson Rodriguez,110,Baltimore Orioles,Pitcher
0,668939,Adley Rutschman,110,Baltimore Orioles,Catcher
0,623993,Anthony Santander,110,Baltimore Orioles,Outfielder
0,669065,Kyle Stowers,110,Baltimore Orioles,Outfielder
0,602104,Ramon Urias,110,Baltimore Orioles,Infielder
0,679631,Terrin Vavra,110,Baltimore Orioles,Outfielder
0,608723,Austin Voth,110,Baltimore Orioles,Pitcher
0,669330,Tyler Wells,110,Baltimore Orioles,Pitcher
0,660670,Ronald Acuna Jr.,144,Atlanta Braves,Outfielder
0,501303,Ehire Adrianza,144,Atlanta Braves,Infielder
0,645277,Ozzie Albies,144,Atlanta Braves,Infielder
0,623433,Nick Anderson,144,Atlanta Braves,Pitcher
0,606115,Orlando Arcia,144,Atlanta Braves,Infielder
0,445926,Jesse Chavez,144,Atlanta Braves,Pitcher
0,689266,Dylan Dodd,144,Atlanta Braves,Pitcher
0,693821,Bryce Elder,144,Atlanta Braves,Pitcher
0,608331,Max Fried,144,Atlanta Braves,Pitcher
0,687093,Vaughn Grissom,144,Atlanta Braves,Infielder
0,671739,Michael Harris II,144,Atlanta Braves,Outfielder
0,656541,Sam Hilliard,144,Atlanta Braves,Outfielder
0,628452,Raisel Iglesias,144,Atlanta Braves,Pitcher
0,641729,Joe Jimenez,144,Atlanta Braves,Pitcher
0,669276,Dylan Lee,144,Atlanta Braves,Pitcher
0,476595,Lucas Luetge,144,Atlanta Braves,Pitcher
0,543521,Collin McHugh,144,Atlanta Braves,Pitcher
0,621345,A.J. Minter,144,Atlanta Braves,Pitcher
0,450203,Charlie Morton,144,Atlanta Braves,Pitcher
0,669221,Sean Murphy,144,Atlanta Braves,Catcher
0,621566,Matt Olson,144,Atlanta Braves,Infielder
0,542303,Marcell Ozuna,144,Atlanta Braves,Hitter
0,607680,Kevin Pillar,144,Atlanta Braves,Outfielder
0,663586,Austin Riley,144,Atlanta Braves,Infielder
0,592696,Eddie Rosario,144,Atlanta Braves,Outfielder
0,669699,Braden Shewmake,144,Atlanta Braves,Infielder
0,694363,Jared Shuster,144,Atlanta Braves,Pitcher
0,669256,Nick Solak,144,Atlanta Braves,Outfielder
0,675911,Spencer Strider,144,Atlanta Braves,Pitcher
0,543859,Michael Tonkin,144,Atlanta Braves,Pitcher
0,644433,Chadwick Tromp,144,Atlanta Braves,Catcher
0,642201,Eli White,144,Atlanta Braves,Outfielder
0,657140,Kyle Wright,144,Atlanta Braves,Pitcher
0,489446,Kirby Yates,144,Atlanta Braves,Pitcher
0,664849,Danny Young,144,Atlanta Braves,Pitcher
0,518595,Travis d'Arnaud,144,Atlanta Braves,Catcher
0,605130,Scott Barlow,118,Kansas City Royals,Pitcher
0,598265,Jackie Bradley Jr.,118,Kansas City Royals,Outfielder
0,663460,Kris Bubic,118,Kansas City Royals,Pitcher
0,547973,Aroldis Chapman,118,Kansas City Royals,Pitcher
0,664199,Taylor Clarke,118,Kansas City Royals,Pitcher
0,669395,Dylan Coleman,118,Kansas City Royals,Pitcher
0,680735,Austin Cox,118,Kansas City Royals,Pitcher
0,621016,Jose Cuas,118,Kansas City Royals,Pitcher
0,641531,Hunter Dozier,118,Kansas City Royals,Infielder
0,622110,Matt Duffy,118,Kansas City Royals,Infielder
0,681987,Nate Eaton,118,Kansas City Royals,Outfielder
0,666023,Freddy Fermin,118,Kansas City Royals,Catcher
0,672580,Maikel Garcia,118,Kansas City Royals,Infielder
0,607237,Amir Garrett,118,Kansas City Royals,Pitcher
0,425844,Zack Greinke,118,Kansas City Royals,Pitcher
0,669169,Jonathan Heasley,118,Kansas City Royals,Pitcher
0,672578,Carlos Hernandez,118,Kansas City Royals,Pitcher
0,664728,Kyle Isbel,118,Kansas City Royals,Outfielder
0,641745,Brad Keller,118,Kansas City Royals,Pitcher
0,670032,Nicky Lopez,118,Kansas City Royals,Infielder
0,543475,Jordan Lyles,118,Kansas City Royals,Pitcher
0,686681,Michael Massey,118,Kansas City Royals,Infielder
0,669004,MJ Melendez,118,Kansas City Royals,Outfielder
0,658668,Edward Olivares,118,Kansas City Royals,Outfielder
0,686469,Vinnie Pasquantino,118,Kansas City Royals,Infielder
0,521692,Salvador Perez,118,Kansas City Royals,Catcher
0,668472,Nick Pratto,118,Kansas City Royals,Outfielder
0,614177,Franmil Reyes,118,Kansas City Royals,Hitter
0,663903,Brady Singer,118,Kansas City Royals,Pitcher
0,622251,Josh Staumont,118,Kansas City Royals,Pitcher
0,657031,Josh Taylor,118,Kansas City Royals,Pitcher
0,677951,Bobby Witt Jr.,118,Kansas City Royals,Infielder
0,642232,Ryan Yarbrough,118,Kansas City Royals,Pitcher
0,641302,Tyler Alexander,116,Detroit Tigers,Pitcher
0,668731,Akil Baddoo,116,Detroit Tigers,Outfielder
0,595879,Javier Baez,116,Detroit Tigers,Infielder
0,571510,Matthew Boyd,116,Detroit Tigers,Pitcher
0,408234,Miguel Cabrera,116,Detroit Tigers,Hitter
0,681481,Kerry Carpenter,116,Detroit Tigers,Outfielder
0,542585,Jose Cisnero,116,Detroit Tigers,Pitcher
0,669438,Mason Englert,116,Detroit Tigers,Pitcher
0,671345,Jason Foley,116,Detroit Tigers,Pitcher
0,682985,Riley Greene,116,Detroit Tigers,Outfielder
0,606992,Eric Haase,116,Detroit Tigers,Catcher
0,682051,Garrett Hill,116,Detroit Tigers,Pitcher
0,663947,Tyler Holton,116,Detroit Tigers,Pitcher
0,628451,Andy Ibanez,116,Detroit Tigers,Infielder
0,668952,Ryan Kreidler,116,Detroit Tigers,Infielder
0,656638,Alex Lange,116,Detroit Tigers,Pitcher
0,547179,Michael Lorenzen,116,Detroit Tigers,Pitcher
0,666159,Matt Manning,116,Detroit Tigers,Pitcher
0,665155,Nick Maton,116,Detroit Tigers,Infielder
0,656716,Zach McKinstry,116,Detroit Tigers,Infielder
0,640457,Austin Meadows,116,Detroit Tigers,Outfielder
0,663527,Tyler Nevin,116,Detroit Tigers,Infielder
0,593958,Eduardo Rodriguez,116,Detroit Tigers,Pitcher
0,668670,Jake Rogers,116,Detroit Tigers,Catcher
0,570731,Jonathan Schoop,116,Detroit Tigers,Infielder
0,670097,Zack Short,116,Detroit Tigers,Infielder
0,592741,Chasen Shreve,116,Detroit Tigers,Pitcher
0,679529,Spencer Torkelson,116,Detroit Tigers,Infielder
0,605513,Spencer Turnbull,116,Detroit Tigers,Pitcher
0,676684,Will Vest,116,Detroit Tigers,Pitcher
0,663837,Matt Vierling,116,Detroit Tigers,Outfielder
0,666214,Joey Wentz,116,Detroit Tigers,Pitcher
0,622259,Trey Wingenter,116,Detroit Tigers,Pitcher
0,592094,Jason Adam,139,Tampa Bay Rays,Pitcher
0,502624,Chase Anderson,139,Tampa Bay Rays,Pitcher
