,player_id,player_name,player_team_id,player_team_name,player_position
0,668227,Randy Arozarena,139,Tampa Bay Rays,Outfielder
0,656222,Jalen Beeks,139,Tampa Bay Rays,Pitcher
0,542194,Christian Bethancourt,139,Tampa Bay Rays,Catcher
0,671737,Taj Bradley,139,Tampa Bay Rays,Pitcher
0,668754,Braden Bristo,139,Tampa Bay Rays,Pitcher
0,660644,Vidal Brujan,139,Tampa Bay Rays,Outfielder
0,641420,Zack Burdi,139,Tampa Bay Rays,Pitcher
0,630023,Yonny Chirinos,139,Tampa Bay Rays,Pitcher
0,664076,Garrett Cleavinger,139,Tampa Bay Rays,Pitcher
0,681867,Cooper Criswell,139,Tampa Bay Rays,Pitcher
0,650490,Yandy Diaz,139,Tampa Bay Rays,Infielder
0,621107,Zach Eflin,139,Tampa Bay Rays,Pitcher
0,664126,Pete Fairbanks,139,Tampa Bay Rays,Pitcher
0,676534,Calvin Faucher,139,Tampa Bay Rays,Pitcher
0,676596,Josh Fleming,139,Tampa Bay Rays,Pitcher
0,677551,Wander Franco,139,Tampa Bay Rays,Infielder
0,642770,Javy Guerra,139,Tampa Bay Rays,Pitcher
0,592390,Heath Hembree,139,Tampa Bay Rays,Pitcher
0,665001,Trevor Kelley,139,Tampa Bay Rays,Pitcher
0,687330,Kevin Kelly,139,Tampa Bay Rays,Pitcher
0,664040,Brandon Lowe,139,Tampa Bay Rays,Infielder
0,666139,Josh Lowe,139,Tampa Bay Rays,Outfielder
0,622534,Manuel Margot,139,Tampa Bay Rays,Outfielder
0,663556,Shane McClanahan,139,Tampa Bay Rays,Pitcher
0,642336,Francisco Mejia,139,Tampa Bay Rays,Catcher
0,670623,Isaac Paredes,139,Tampa Bay Rays,Infielder
0,621363,Colin Poche,139,Tampa Bay Rays,Pitcher
0,670042,Luke Raley,139,Tampa Bay Rays,Outfielder
0,623912,Harold Ramirez,139,Tampa Bay Rays,Hitter
0,656876,Drew Rasmussen,139,Tampa Bay Rays,Pitcher
0,642350,Jose Siri,139,Tampa Bay Rays,Outfielder
0,605488,Jeffrey Springs,139,Tampa Bay Rays,Pitcher
0,657044,Ryan Thompson,139,Tampa Bay Rays,Pitcher
0,670764,Taylor Walls,139,Tampa Bay Rays,Infielder
0,542914,Anthony Bass,141,Toronto Blue Jays,Pitcher
0,605135,Chris Bassitt,141,Toronto Blue Jays,Pitcher
0,474832,Brandon Belt,141,Toronto Blue Jays,Hitter
0,621244,Jose Berrios,141,Toronto Blue Jays,Pitcher
0,666182,Bo Bichette,141,Toronto Blue Jays,Infielder
0,624415,Cavan Biggio,141,Toronto Blue Jays,Infielder
0,656305,Matt Chapman,141,Toronto Blue Jays,Infielder
0,643256,Adam Cimber,141,Toronto Blue Jays,Pitcher
0,669289,Santiago Espinal,141,Toronto Blue Jays,Infielder
0,554340,Yimi Garcia,141,Toronto Blue Jays,Pitcher
0,592332,Kevin Gausman,141,Toronto Blue Jays,Pitcher
0,665489,Vladimir Guerrero Jr.,141,Toronto Blue Jays,Infielder
0,543351,Jay Jackson,141,Toronto Blue Jays,Pitcher
0,643376,Danny Jansen,141,Toronto Blue Jays,Catcher
0,595281,Kevin Kiermaier,141,Toronto Blue Jays,Outfielder
0,579328,Yusei Kikuchi,141,Toronto Blue Jays,Pitcher
0,672386,Alejandro Kirk,141,Toronto Blue Jays,Catcher
0,664770,Nathan Lukes,141,Toronto Blue Jays,Outfielder
0,656669,Jordan Luplow,141,Toronto Blue Jays,Hitter
0,666201,Alek Manoah,141,Toronto Blue Jays,Pitcher
0,641835,Tim Mayza,141,Toronto Blue Jays,Pitcher
0,593160,Whit Merrifield,141,Toronto Blue Jays,Outfielder
0,663878,Nate Pearson,141,Toronto Blue Jays,Pitcher
0,647315,Zach Pop,141,Toronto Blue Jays,Pitcher
0,670950,Trevor Richards,141,Toronto Blue Jays,Pitcher
0,605447,Jordan Romano,141,Toronto Blue Jays,Pitcher
0,543807,George Springer,141,Toronto Blue Jays,Outfielder
0,657024,Erik Swanson,141,Toronto Blue Jays,Pitcher
0,662139,Daulton Varsho,141,Toronto Blue Jays,Outfielder
0,671106,Logan Allen,114,Cleveland Guardians,Pitcher
0,672356,Gabriel Arias,114,Cleveland Guardians,Infielder
0,685410,Peyton Battenfield,114,Cleveland Guardians,Pitcher
0,605137,Josh Bell,114,Cleveland Guardians,Hitter
0,676440,Tanner Bibee,114,Cleveland Guardians,Pitcher
0,669456,Shane Bieber,114,Cleveland Guardians,Pitcher
0,686823,Will Brennan,114,Cleveland Guardians,Outfielder
0,650644,Aaron Civale,114,Cleveland Guardians,Pitcher
0,661403,Emmanuel Clase,114,Cleveland Guardians,Pitcher
0,675540,Xzavion Curry,114,Cleveland Guardians,Pitcher
0,660853,Enyel De Los Santos,114,Cleveland Guardians,Pitcher
0,671289,Tyler Freeman,114,Cleveland Guardians,Infielder
0,681807,David Fry,114,Cleveland Guardians,Infielder
0,683769,Hunter Gaddis,114,Cleveland Guardians,Pitcher
0,595956,Cam Gallagher,114,Cleveland Guardians,Catcher
0,665926,Andres Gimenez,114,Cleveland Guardians,Infielder
0,660757,Oscar Gonzalez,114,Cleveland Guardians,Outfielder
0,656529,Sam Hentges,114,Cleveland Guardians,Pitcher
0,682120,Tim Herrin,114,Cleveland Guardians,Pitcher
0,675916,James Karinchak,114,Cleveland Guardians,Pitcher
0,680757,Steven Kwan,114,Cleveland Guardians,Outfielder
0,669212,Eli Morgan,114,Cleveland Guardians,Pitcher
0,647304,Josh Naylor,114,Cleveland Guardians,Infielder
0,663455,Konnor Pilkington,114,Cleveland Guardians,Pitcher
0,668676,Zach Plesac,114,Cleveland Guardians,Pitcher
0,615698,Cal Quantrill,114,Cleveland Guardians,Pitcher
0,608070,Jose Ramirez,114,Cleveland Guardians,Infielder
0,642708,Amed Rosario,114,Cleveland Guardians,Infielder
0,680704,Nick Sandlin,114,Cleveland Guardians,Pitcher
0,663986,Trevor Stephan,114,Cleveland Guardians,Pitcher
0,664702,Myles Straw,114,Cleveland Guardians,Outfielder
0,650619,Meibrys Viloria,114,Cleveland Guardians,Catcher
0,572287,Mike Zunino,114,Cleveland Guardians,Catcher
0,660896,Jorge Alcala,142,Minnesota Twins,Pitcher
0,621439,Byron Buxton,142,Minnesota Twins,Hitter
0,650489,Willi Castro,142,Minnesota Twins,Outfielder
0,621043,Carlos Correa,142,Minnesota Twins,Infielder
0,661395,Jhoan Duran,142,Minnesota Twins,Pitcher
0,571657,Kyle Farmer,142,Minnesota Twins,Infielder
0,608336,Joey Gallo,142,Minnesota Twins,Infielder
0,664247,Kyle Garlick,142,Minnesota Twins,Outfielder
0,624503,Nick Gordon,142,Minnesota Twins,Infielder
0,543243,Sonny Gray,142,Minnesota Twins,Pitcher
0,687396,Brent Headrick,142,Minnesota Twins,Pitcher
0,643377,Griffin Jax,142,Minnesota Twins,Pitcher
0,680777,Ryan Jeffers,142,Minnesota Twins,Catcher
0,666397,Edouard Julien,142,Minnesota Twins,Infielder
0,596146,Max Kepler,142,Minnesota Twins,Outfielder
0,666135,Alex Kirilloff,142,Minnesota Twins,Outfielder
0,663616,Trevor Larnach,142,Minnesota Twins,Outfielder
0,605347,Jorge Lopez,142,Minnesota Twins,Pitcher
0,641154,Pablo Lopez,142,Minnesota Twins,Pitcher
0,628317,Kenta Maeda,142,Minnesota Twins,Pitcher
0,641816,Tyler Mahle,142,Minnesota Twins,Pitcher
0,669304,Jose Miranda,142,Minnesota Twins,Infielder
0,663558,Jovani Moran,142,Minnesota Twins,Pitcher
0,641927,Bailey Ober,142,Minnesota Twins,Pitcher
0,641941,Emilio Pagan,142,Minnesota Twins,Pitcher
0,593871,Jorge Polanco,142,Minnesota Twins,Infielder
0,657746,Joe Ryan,142,Minnesota Twins,Pitcher
0,663485,Cole Sands,142,Minnesota Twins,Pitcher
0,456781,Donovan Solano,142,Minnesota Twins,Infielder
0,592779,Brock Stewart,142,Minnesota Twins,Pitcher
0,572191,Michael A. Taylor,142,Minnesota Twins,Outfielder
0,573204,Caleb Thielbar,142,Minnesota Twins,Pitcher
0,686973,Louie Varland,142,Minnesota Twins,Pitcher
0,543877,Christian Vazquez,142,Minnesota Twins,Catcher
0,670242,Matt Wallner,142,Minnesota Twins,Outfielder
0,680739,Josh Winder,142,Minnesota Twins,Pitcher
0,680573,Simeon Woods Richardson,142,Minnesota Twins,Pitcher
0,518397,Scott Alexander,137,San Francisco Giants,Pitcher
0,663698,Joey Bart,137,San Francisco Giants,Catcher
0,607461,Matt Beaty,137,San Francisco Giants,Hitter
0,663941,Tristan Beck,137,San Francisco Giants,Pitcher
0,605154,John Brebbia,137,San Francisco Giants,Pitcher
0,502171,Alex Cobb,137,San Francisco Giants,Pitcher
0,624424,Michael Conforto,137,San Francisco Giants,Outfielder
0,543063,Brandon Crawford,137,San Francisco Giants,Infielder
0,605204,J.D. Davis,137,San Francisco Giants,Infielder
0,543101,Anthony DeSclafani,137,San Francisco Giants,Pitcher
0,666808,Camilo Doval,137,San Francisco Giants,Pitcher
0,642731,Thairo Estrada,137,San Francisco Giants,Infielder
0,527038,Wilmer Flores,137,San Francisco Giants,Infielder
0,571745,Mitch Haniger,137,San Francisco Giants,Outfielder
0,663546,Sean Hjelle,137,San Francisco Giants,Pitcher
0,669369,Bryce Johnson,137,San Francisco Giants,Outfielder
0,596001,Jakob Junis,137,San Francisco Giants,Pitcher
0,640455,Sean Manaea,137,San Francisco Giants,Pitcher
0,592626,Joc Pederson,137,San Francisco Giants,Hitter
0,547379,Roberto Perez,137,San Francisco Giants,Catcher
0,671218,Heliot Ramos,137,San Francisco Giants,Outfielder
0,573124,Taylor Rogers,137,San Francisco Giants,Pitcher
0,643511,Tyler Rogers,137,San Francisco Giants,Pitcher
0,573131,Darin Ruf,137,San Francisco Giants,Hitter
0,666165,Blake Sabol,137,San Francisco Giants,Catcher
0,596103,Austin Slater,137,San Francisco Giants,Outfielder
0,670276,Cal Stevenson,137,San Francisco Giants,Outfielder
0,548389,Ross Stripling,137,San Francisco Giants,Pitcher
0,681584,David Villar,137,San Francisco Giants,Infielder
0,664774,LaMonte Wade Jr.,137,San Francisco Giants,Outfielder
0,657277,Logan Webb,137,San Francisco Giants,Pitcher
0,689172,Brett Wisely,137,San Francisco Giants,Outfielder
0,622072,Alex Wood,137,San Francisco Giants,Pitcher
0,642851,Austin Wynns,137,San Francisco Giants,Catcher
0,573262,Mike Yastrzemski,137,San Francisco Giants,Outfielder
0,624413,Pete Alonso,121,New York Mets,Infielder
0,682626,Francisco Alvarez,121,New York Mets,Catcher
0,683146,Brett Baty,121,New York Mets,Infielder
0,656257,Jeff Brigham,121,New York Mets,Pitcher
0,676130,Jose Butto,121,New York Mets,Pitcher
0,592192,Mark Canha,121,New York Mets,Outfielder
0,471911,Carlos Carrasco,121,New York Mets,Pitcher
0,595928,John Curtiss,121,New York Mets,Pitcher
0,500871,Eduardo Escobar,121,New York Mets,Infielder
0,641645,Luis Guillorme,121,New York Mets,Infielder
0,488984,Tommy Hunter,121,New York Mets,Pitcher
0,608678,Dominic Leone,121,New York Mets,Pitcher
0,596019,Francisco Lindor,121,New York Mets,Infielder
0,641796,Tim Locastro,121,New York Mets,Outfielder
0,664192,Joey Lucchesi,121,New York Mets,Pitcher
0,516782,Starling Marte,121,New York Mets,Outfielder
0,643446,Jeff McNeil,121,New York Mets,Infielder
0,656731,Tylor Megill,121,New York Mets,Pitcher
0,669105,Zach Muckenhirn,121,New York Mets,Pitcher
0,553882,Omar Narvaez,121,New York Mets,Catcher
0,621512,Tomas Nido,121,New York Mets,Catcher
0,607043,Brandon Nimmo,121,New York Mets,Outfielder
0,668665,Stephen Nogosek,121,New York Mets,Pitcher
0,493603,Adam Ottavino,121,New York Mets,Pitcher
0,656849,David Peterson,121,New York Mets,Pitcher
0,502054,Tommy Pham,121,New York Mets,Hitter
0,548384,Brooks Raley,121,New York Mets,Pitcher
0,660593,Denyi Reyes,121,New York Mets,Pitcher
0,502085,David Robertson,121,New York Mets,Pitcher
0,642701,Dennis Santana,121,New York Mets,Pitcher
0,453286,Max Scherzer,121,New York Mets,Pitcher
0,673540,Kodai Senga,121,New York Mets,Pitcher
0,622098,Drew Smith,121,New York Mets,Pitcher
0,670955,Edwin Uceta,121,New York Mets,Pitcher
0,434378,Justin Verlander,121,New York Mets,Pitcher
0,596129,Daniel Vogelbach,121,New York Mets,Hitter
0,642231,Jimmy Yacabonis,121,New York Mets,Pitcher
0,676265,Cory Abbott,120,Washington Nationals,Pitcher
0,682928,CJ Abrams,120,Washington Nationals,Infielder
0,656180,Riley Adams,120,Washington Nationals,Catcher
0,607455,Anthony Banda,120,Washington Nationals,Pitcher
0,669743,Alex Call,120,Washington Nationals,Outfielder
0,600869,Jeimer Candelario,120,Washington Nationals,Infielder
0,656308,Michael Chavis,120,Washington Nationals,Infielder
0,571578,Patrick Corbin,120,Washington Nationals,Pitcher
0,572816,Corey Dickerson,120,Washington Nationals,Outfielder
0,669023,Jeter Downs,120,Washington Nationals,Infielder
0,605218,Carl Edwards Jr.,120,Washington Nationals,Pitcher
0,640448,Kyle Finnegan,120,Washington Nationals,Pitcher
0,671277,Luis Garcia,120,Washington Nationals,Infielder
0,656448,Stone Garrett,120,Washington Nationals,Outfielder
0,669022,MacKenzie Gore,120,Washington Nationals,Pitcher
0,680686,Josiah Gray,120,Washington Nationals,Pitcher
0,665048,Hobie Harris,120,Washington Nationals,Pitcher
0,640451,Hunter Harvey,120,Washington Nationals,Pitcher
0,663623,Jake Irvin,120,Washington Nationals,Pitcher
0,641771,Chad Kuhl,120,Washington Nationals,Pitcher
0,600921,Andres Machado,120,Washington Nationals,Pitcher
0,608841,Joey Meneses,120,Washington Nationals,Hitter
0,541640,Erasmo Ramirez,120,Washington Nationals,Pitcher
0,645302,Victor Robles,120,Washington Nationals,Outfielder
0,660688,Keibert Ruiz,120,Washington Nationals,Catcher
0,642086,Dominic Smith,120,Washington Nationals,Infielder
0,657041,Lane Thomas,120,Washington Nationals,Outfielder
0,666168,Mason Thompson,120,Washington Nationals,Pitcher
0,545121,Ildemaro Vargas,120,Washington Nationals,Infielder
0,663658,Thaddeus Ward,120,Washington Nationals,Pitcher
0,607179,Jordan Weems,120,Washington Nationals,Pitcher
0,592866,Trevor Williams,120,Washington Nationals,Pitcher
0,571448,Nolan Arenado,138,St. Louis Cardinals,Infielder
0,668663,Tres Barrera,138,St. Louis Cardinals,Catcher
0,676475,Alec Burleson,138,St. Louis Cardinals,Outfielder
0,650893,Genesis Cabrera,138,St. Louis Cardinals,Pitcher
0,666185,Dylan Carlson,138,St. Louis Cardinals,Outfielder
0,575929,Willson Contreras,138,St. Louis Cardinals,Catcher
0,657557,Paul DeJong,138,St. Louis Cardinals,Infielder
0,680977,Brendan Donovan,138,St. Louis Cardinals,Infielder
0,669242,Tommy Edman,138,St. Louis Cardinals,Infielder
0,656427,Jack Flaherty,138,St. Louis Cardinals,Pitcher
0,606149,Giovanny Gallegos,138,St. Louis Cardinals,Pitcher
0,502671,Paul Goldschmidt,138,St. Louis Cardinals,Infielder
0,669357,Nolan Gorman,138,St. Louis Cardinals,Hitter
0,664854,Ryan Helsley,138,St. Louis Cardinals,Pitcher
0,663855,Jordan Hicks,138,St. Louis Cardinals,Pitcher
0,668800,Andrew Knizner,138,St. Louis Cardinals,Catcher
0,571927,Steven Matz,138,St. Louis Cardinals,Pitcher
0,571945,Miles Mikolas,138,St. Louis Cardinals,Pitcher
0,656756,Jordan Montgomery,138,St. Louis Cardinals,Pitcher
0,600301,Taylor Motter,138,St. Louis Cardinals,Infielder
0,676050,Packy Naughton,138,St. Louis Cardinals,Pitcher
0,663457,Lars Nootbaar,138,St. Louis Cardinals,Outfielder
0,641933,Tyler O'Neill,138,St. Louis Cardinals,Outfielder
0,669467,Andre Pallante,138,St. Louis Cardinals,Pitcher
0,668941,JoJo Romero,138,St. Louis Cardinals,Pitcher
0,608717,Chris Stratton,138,St. Louis Cardinals,Pitcher
0,668868,Zack Thompson,138,St. Louis Cardinals,Pitcher
0,572403,Drew VerHagen,138,St. Louis Cardinals,Pitcher
0,425794,Adam Wainwright,138,St. Louis Cardinals,Pitcher
0,691023,Jordan Walker,138,St. Louis Cardinals,Outfielder
0,663765,Jake Woodford,138,St. Louis Cardinals,Pitcher
0,660766,Juan Yepez,138,St. Louis Cardinals,Outfielder
0,670871,Guillermo Zuniga,138,St. Louis Cardinals,Pitcher
0,609280,Miguel Andujar,134,Pittsburgh Pirates,Outfielder
0,678225,Ji Hwan Bae,134,Pittsburgh Pirates,Outfielder
0,670280,David Bednar,134,Pittsburgh Pirates,Pitcher
0,675989,Cody Bolton,134,Pittsburgh Pirates,Pitcher
0,666801,Rodolfo Castro,134,Pittsburgh Pirates,Infielder
0,596847,Ji Man Choi,134,Pittsburgh Pirates,Hitter
0,672710,Roansy Contreras,134,Pittsburgh Pirates,Pitcher
0,640444,Wil Crowe,134,Pittsburgh Pirates,Pitcher
0,665833,Oneil Cruz,134,Pittsburgh Pirates,Infielder
0,608328,Chase De Jong,134,Pittsburgh Pirates,Pitcher
0,641511,Jason Delay,134,Pittsburgh Pirates,Catcher
0,663647,Ke'Bryan Hayes,134,Pittsburgh Pirates,Infielder
0,595978,Austin Hedges,134,Pittsburgh Pirates,Catcher
0,623168,Tyler Heineman,134,Pittsburgh Pirates,Catcher
0,669796,Jose Hernandez,134,Pittsburgh Pirates,Pitcher
0,448179,Rich Hill,134,Pittsburgh Pirates,Pitcher
0,670059,Colin Holderman,134,Pittsburgh Pirates,Pitcher
0,656582,Connor Joe,134,Pittsburgh Pirates,Outfielder
0,656605,Mitch Keller,134,Pittsburgh Pirates,Pitcher
0,543482,Drew Maggi,134,Pittsburgh Pirates,Infielder
0,672779,Tucupita Marcano,134,Pittsburgh Pirates,Infielder
0,664029,Mark Mathias,134,Pittsburgh Pirates,Infielder
0,457705,Andrew McCutchen,134,Pittsburgh Pirates,Hitter
0,664294,Dauri Moreta,134,Pittsburgh Pirates,Pitcher
0,670912,Johan Oviedo,134,Pittsburgh Pirates,Pitcher
0,670990,Yohan Ramirez,134,Pittsburgh Pirates,Pitcher
0,668804,Bryan Reynolds,134,Pittsburgh Pirates,Outfielder
0,467793,Carlos Santana,134,Pittsburgh Pirates,Infielder
0,675986,Canaan Smith-Njigba,134,Pittsburgh Pirates,Outfielder
0,596112,Robert Stephenson,134,Pittsburgh Pirates,Pitcher
0,669261,Jack Suwinski,134,Pittsburgh Pirates,Outfielder
0,621249,Duane Underwood Jr.,134,Pittsburgh Pirates,Pitcher
0,592826,Vince Velasquez,134,Pittsburgh Pirates,Pitcher
0,642239,Rob Zastryzny,134,Pittsburgh Pirates,Pitcher
0,668933,Graham Ashcraft,113,Cincinnati Reds,Pitcher
0,676480,Jose Barrero,113,Cincinnati Reds,Infielder
0,666181,Will Benson,113,Cincinnati Reds,Outfielder
0,592200,Curt Casali,113,Cincinnati Reds,Catcher
0,570666,Luis Cessa,113,Cincinnati Reds,Pitcher
0,518585,Fernando Cruz,113,Cincinnati Reds,Pitcher
0,664747,Alexis Diaz,113,Cincinnati Reds,Pitcher
0,656413,Stuart Fairchild,113,Cincinnati Reds,Outfielder
0,571656,Buck Farmer,113,Cincinnati Reds,Pitcher
0,641584,Jake Fraley,113,Cincinnati Reds,Outfielder
0,670770,TJ Friedl,113,Cincinnati Reds,Outfielder
0,664139,Ian Gibaut,113,Cincinnati Reds,Pitcher
0,668881,Hunter Greene,113,Cincinnati Reds,Pitcher
0,643361,Kevin Herget,113,Cincinnati Reds,Pitcher
0,663697,Jonathan India,113,Cincinnati Reds,Infielder
0,669270,Joel Kuhnel,113,Cincinnati Reds,Pitcher
0,571882,Derek Law,113,Cincinnati Reds,Pitcher
0,668984,Casey Legumina,113,Cincinnati Reds,Pitcher
0,666157,Nick Lodolo,113,Cincinnati Reds,Pitcher
0,571912,Luke Maile,113,Cincinnati Reds,Catcher
0,571976,Wil Myers,113,Cincinnati Reds,Outfielder
0,621028,Kevin Newman,113,Cincinnati Reds,Infielder
0,656818,Connor Overton,113,Cincinnati Reds,Pitcher
0,592656,Henry Ramos,113,Cincinnati Reds,Outfielder
0,608703,Matt Reynolds,113,Cincinnati Reds,Infielder
0,665665,Reiver Sanmartin,113,Cincinnati Reds,Pitcher
0,669222,Nick Senzel,113,Cincinnati Reds,Outfielder
0,608371,Lucas Sims,113,Cincinnati Reds,Pitcher
0,668715,Spencer Steer,113,Cincinnati Reds,Infielder
0,663886,Tyler Stephenson,113,Cincinnati Reds,Catcher
0,686651,Levi Stoudt,113,Cincinnati Reds,Pitcher
0,613564,Jason Vosler,113,Cincinnati Reds,Infielder
0,596133,Luke Weaver,113,Cincinnati Reds,Pitcher
0,622065,Alex Young,113,Cincinnati Reds,Pitcher
